,name,github_id,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,category,projectrank_placing,trending
16,gplearn,trevorstephens/gplearn,https://github.com/trevorstephens/gplearn,https://github.com/trevorstephens/gplearn,BSD-3-Clause,2015-03-26 01:01:14,2023-11-29 15:04:03,2023-08-12 06:34:27,161,,271.0,51.0,87.0,22.0,191.0,1576,2022-05-03 10:56:08,0.4.2,,,1.0,"Genetic Programming in Python, with a scikit-learn inspired API.",619.0,619.0,10.0,21,True,others,1.0,
17,Gradient-Free-Optimizers,SimonBlanke/Gradient-Free-Optimizers,https://github.com/SimonBlanke/Gradient-Free-Optimizers,https://github.com/SimonBlanke/Gradient-Free-Optimizers,MIT,2020-04-04 06:35:55,2024-08-15 14:19:48,2024-08-15 14:19:39,865,62.0,80.0,21.0,5.0,11.0,34.0,1187,2024-08-14 15:05:08,1.6.0,35.0,1.0,6.0,"Simple and reliable optimization with local, global, population-based and sequential techniques in numerical discrete..",34.0,34.0,7.0,21,True,others,1.0,
18,pycma,CMA-ES/pycma,https://github.com/CMA-ES/pycma,https://github.com/CMA-ES/pycma,,2016-09-22 13:55:01,2024-08-15 17:49:37,2024-08-15 17:49:37,860,21.0,177.0,16.0,27.0,41.0,189.0,1067,2024-07-27 13:37:28,r3.4.0,,,13.0,Python implementation of CMA-ES.,1954.0,1954.0,15.0,21,False,others,1.0,
19,nengo,nengo/nengo,https://github.com/nengo/nengo,https://github.com/nengo/nengo,,2013-04-20 18:46:06,2024-02-28 20:13:02,2023-11-17 15:42:30,1756,,171.0,75.0,925.0,120.0,647.0,815,2023-11-17 15:28:21,4.0.0,,,21.0,A Python library for creating and simulating large-scale brain models.,224.0,224.0,42.0,21,False,others,1.0,
20,pagmo2,esa/pagmo2,https://github.com/esa/pagmo2,https://github.com/esa/pagmo2,GPL-3.0,2017-01-08 21:53:43,2024-08-12 08:28:46,2024-08-12 08:25:04,4626,13.0,156.0,34.0,315.0,40.0,194.0,812,2024-08-09 18:47:03,2.19.1,,,26.0,A C++ platform to perform parallel computations of optimisation tasks (global and local) via the asynchronous..,,,60.0,21,True,others,1.0,2.0
21,FEDOT,aimclub/FEDOT,https://github.com/aimclub/FEDOT,https://github.com/aimclub/FEDOT,BSD-3-Clause,2020-01-13 12:48:37,2024-08-15 14:20:36,2024-08-12 12:26:42,887,14.0,86.0,10.0,753.0,95.0,447.0,627,2024-05-03 16:06:47,0.7.3.2,,,17.0,Automated modeling and machine learning framework FEDOT.,52.0,52.0,34.0,21,True,others,1.0,
22,concordia,google-deepmind/concordia,https://github.com/google-deepmind/concordia,https://github.com/google-deepmind/concordia,Apache-2.0,2023-11-21 13:34:11,2024-08-14 12:17:33,2024-08-14 12:16:34,489,244.0,63.0,18.0,50.0,4.0,21.0,461,2024-06-11 19:45:39,1.6.0,,,8.0,A library for generative social simulation.,5.0,5.0,14.0,20,True,others,2.0,
23,NiaPy,NiaOrg/NiaPy,https://github.com/NiaOrg/NiaPy,https://github.com/NiaOrg/NiaPy,MIT,2018-02-06 11:25:36,2024-08-13 05:26:50,2024-07-10 10:42:08,1512,2.0,77.0,11.0,452.0,9.0,91.0,256,2024-05-17 08:30:57,2.3.1,,,32.0,Python microframework for building nature-inspired algorithms. Official docs: https://niapy.org.,88.0,88.0,32.0,20,True,others,2.0,-2.0
24,pyribs,icaros-usc/pyribs,https://github.com/icaros-usc/pyribs,https://github.com/icaros-usc/pyribs,MIT,2020-09-10 07:47:17,2024-08-03 20:13:47,2024-07-19 02:40:46,460,16.0,31.0,13.0,380.0,18.0,89.0,208,2024-03-14 09:44:26,0.7.1,,,14.0,A bare-bones Python library for quality diversity optimization.,52.0,52.0,15.0,20,True,others,2.0,
25,evox,EMI-Group/evox,https://github.com/EMI-Group/evox,https://github.com/EMI-Group/evox,BSD-3-Clause,2022-07-27 03:11:41,2024-08-08 07:30:34,2024-08-06 13:18:20,1151,51.0,30.0,3.0,116.0,,27.0,174,2024-04-23 13:55:13,0.8.1,,,15.0,Distributed GPU-Accelerated Framework for Evolutionary Computation. Comprehensive Library of Evolutionary Algorithms &..,2.0,2.0,23.0,20,True,others,2.0,
26,HEBO,huawei-noah/HEBO,https://github.com/huawei-noah/HEBO,https://github.com/huawei-noah/HEBO,,2021-09-10 06:02:05,2024-08-14 00:02:24,2024-08-13 23:59:23,214,7.0,563.0,337.0,39.0,13.0,34.0,3149,,,,,1.0,Bayesian optimisation & Reinforcement Learning library developped by Huawei Noahs Ark Lab.,114.0,114.0,21.0,19,False,others,2.0,
27,lion-pytorch,lucidrains/lion-pytorch,https://github.com/lucidrains/lion-pytorch,https://github.com/lucidrains/lion-pytorch,MIT,2023-02-15 04:24:19,2024-06-15 16:29:11,2024-06-15 16:29:09,45,4.0,46.0,15.0,8.0,8.0,15.0,1983,2024-06-15 16:27:50,0.2.2,,,14.0,"Lion, new optimizer discovered by Google Brain using genetic algorithms that is purportedly better than Adam(w), in..",626.0,626.0,5.0,19,True,others,2.0,
28,geatpy,geatpy-dev/geatpy,https://github.com/geatpy-dev/geatpy,https://github.com/geatpy-dev/geatpy,LGPL-3.0,2018-08-23 13:26:31,2024-08-04 07:40:16,2024-07-13 06:09:46,398,7.0,720.0,46.0,8.0,148.0,213.0,1974,2022-01-09 08:11:32,2.7.0,4333.0,139.0,2.0,Evolutionary algorithm toolbox and framework with high performance for Python.,,,6.0,19,True,others,2.0,
29,mealpy,thieu1995/mealpy,https://github.com/thieu1995/mealpy,https://github.com/thieu1995/mealpy,GPL-3.0,2020-03-16 10:16:54,2024-07-26 14:16:34,2024-06-12 15:50:21,1759,7.0,169.0,13.0,22.0,7.0,133.0,848,2023-11-05 09:30:19,3.0.1,,,56.0,A Collection Of The State-of-the-art Metaheuristic Algorithms In Python (Metaheuristic/Optimizer/Nature-..,90.0,90.0,14.0,19,True,others,2.0,
30,pypop,Evolutionary-Intelligence/pypop,https://github.com/Evolutionary-Intelligence/pypop,https://github.com/Evolutionary-Intelligence/pypop,GPL-3.0,2021-01-26 14:55:43,2024-08-15 17:25:21,2024-08-15 17:25:21,7327,1870.0,26.0,5.0,419.0,1.0,8.0,188,2024-07-12 08:42:09,0.0.82,,,3.0,"PyPop7: A Pure-Python Library for POPulation-based Black-Box Optimization (BBO), especially their *Large-Scale*..",,,13.0,19,True,others,2.0,
31,ann-benchmarks,erikbern/ann-benchmarks,https://github.com/erikbern/ann-benchmarks,https://github.com/erikbern/ann-benchmarks,MIT,2015-05-28 13:21:43,2024-08-06 12:14:15,2024-08-02 03:16:13,1565,8.0,692.0,116.0,335.0,61.0,145.0,4804,,,,,,Benchmarks of approximate nearest neighbor libraries in Python.,,,108.0,18,True,others,2.0,
32,triangula,rh12503/triangula,https://github.com/rh12503/triangula,https://github.com/rh12503/triangula,MIT,2021-04-02 12:38:24,2021-09-02 02:11:07,2021-09-02 02:11:07,100,,122.0,43.0,3.0,8.0,13.0,3847,2021-05-21 12:57:14,1.2.0,6349.0,158.0,5.0,Generate high-quality triangulated and polygonal art from images.,11.0,11.0,3.0,18,False,others,2.0,
33,theseus,facebookresearch/theseus,https://github.com/facebookresearch/theseus,https://github.com/facebookresearch/theseus,MIT,2021-11-18 20:28:27,2024-01-15 14:12:21,2024-01-15 14:12:18,348,,118.0,31.0,415.0,68.0,119.0,1690,2023-07-21 16:34:51,0.2.1,,,9.0,A library for differentiable nonlinear optimization.,4.0,4.0,25.0,18,True,others,2.0,
34,sklearn-deap,rsteca/sklearn-deap,https://github.com/rsteca/sklearn-deap,https://github.com/rsteca/sklearn-deap,MIT,2015-10-28 22:52:34,2024-02-10 07:16:54,2021-07-30 15:06:27,104,,127.0,30.0,29.0,19.0,34.0,770,2021-07-30 15:07:28,0.3.0,,,14.0,Use evolutionary algorithms instead of gridsearch in scikit-learn.,46.0,46.0,23.0,18,False,others,2.0,
35,minerl,minerllabs/minerl,https://github.com/minerllabs/minerl,https://github.com/minerllabs/minerl,,2019-04-23 16:55:21,2024-08-10 09:31:43,2024-07-25 22:29:12,794,6.0,146.0,19.0,305.0,212.0,263.0,668,2023-08-23 21:30:19,1.0.2,,,7.0,MineRL Competition for Sample Efficient Reinforcement Learning - Python Package.,129.0,129.0,46.0,18,False,others,2.0,
36,propulate,Helmholtz-AI-Energy/propulate,https://github.com/Helmholtz-AI-Energy/propulate,https://github.com/Helmholtz-AI-Energy/propulate,BSD-3-Clause,2022-05-24 08:19:12,2024-08-15 13:02:14,2024-08-15 13:02:14,965,85.0,5.0,3.0,42.0,51.0,56.0,31,2024-06-08 06:31:25,1.2.2,,,4.0,Propulate is an asynchronous evolutionary optimization algorithm and software package for global optimization and..,3.0,3.0,23.0,18,False,others,2.0,
37,Lenia,Chakazul/Lenia,https://github.com/Chakazul/Lenia,https://github.com/Chakazul/Lenia,MIT,2018-02-25 05:51:46,2024-07-19 08:43:34,2022-03-15 17:08:40,174,,218.0,91.0,12.0,4.0,11.0,3518,2020-10-14 17:52:12,3.5,1595.0,34.0,2.0,Lenia - Mathematical Life Forms.,,,9.0,17,False,others,2.0,
38,eaopt,MaxHalford/eaopt,https://github.com/MaxHalford/eaopt,https://github.com/MaxHalford/eaopt,MIT,2016-01-31 00:04:52,2024-03-07 11:26:39,2024-03-07 11:26:38,348,,96.0,31.0,34.0,8.0,14.0,881,2017-11-28 19:51:38,0.4.1,,,9.0,"Evolutionary optimization library for Go (genetic algorithm, partical swarm optimization, differential evolution).",47.0,47.0,18.0,17,True,others,2.0,
39,evosax,RobertTLange/evosax,https://github.com/RobertTLange/evosax,https://github.com/RobertTLange/evosax,Apache-2.0,2020-12-30 14:14:37,2024-05-12 10:11:05,2024-05-12 10:11:05,278,,42.0,10.0,32.0,15.0,25.0,470,2024-03-06 17:13:36,.0.1.6,,,16.0,Evolution Strategies in JAX.,81.0,81.0,7.0,17,True,others,2.0,
40,cmaes,CyberAgentAILab/cmaes,https://github.com/CyberAgentAILab/cmaes,https://github.com/CyberAgentAILab/cmaes,MIT,2020-01-30 20:13:13,2024-08-13 06:45:49,2024-08-13 06:43:52,471,16.0,57.0,13.0,149.0,5.0,31.0,344,2024-08-13 07:03:53,0.11.1,216.0,3.0,19.0,Python library for CMA Evolution Strategy.,,,8.0,17,True,others,2.0,
41,Sklearn-genetic-opt,rodrigo-arenas/Sklearn-genetic-opt,https://github.com/rodrigo-arenas/Sklearn-genetic-opt,https://github.com/rodrigo-arenas/Sklearn-genetic-opt,MIT,2020-01-18 19:16:48,2024-05-07 15:32:16,2024-05-07 15:32:16,486,,73.0,5.0,89.0,3.0,60.0,293,2023-03-15 01:37:40,0.10.1,,,16.0,"ML hyperparameters tuning and features selection, using evolutionary algorithms.",49.0,49.0,14.0,17,True,others,2.0,
42,evogym,EvolutionGym/evogym,https://github.com/EvolutionGym/evogym,https://github.com/EvolutionGym/evogym,MIT,2022-01-26 17:56:55,2024-08-10 18:55:41,2024-07-09 01:30:25,59,25.0,31.0,8.0,18.0,,27.0,188,2024-08-10 18:55:41,2.0.0,,,2.0,"A large-scale benchmark for co-optimizing the design and control of soft robots, as seen in NeurIPS 2021.",3.0,3.0,3.0,17,True,others,2.0,4.0
43,ngc-learn,NACLab/ngc-learn,https://github.com/NACLab/ngc-learn,https://github.com/NACLab/ngc-learn,BSD-3-Clause,2022-04-19 21:20:05,2024-08-11 05:18:59,2024-08-01 13:53:05,1110,299.0,17.0,6.0,54.0,3.0,7.0,103,2024-06-20 18:51:24,1.2.0-beta,,,7.0,NGC-Learn: Neurobiological Learning and Biomimetic Systems Simulation in Python.,1.0,1.0,10.0,17,True,others,2.0,
44,NIR,neuromorphs/NIR,https://github.com/neuromorphs/NIR,https://github.com/neuromorphs/NIR,BSD-3-Clause,2023-07-01 20:27:43,2024-08-15 15:02:05,2024-07-16 08:57:23,223,7.0,7.0,12.0,77.0,8.0,27.0,67,2024-04-24 15:30:07,1.0.4,,,12.0,Neuromorphic Intermediate Representation reference implementation.,49.0,49.0,14.0,17,False,others,2.0,
45,PlatEMO,BIMK/PlatEMO,https://github.com/BIMK/PlatEMO,https://github.com/BIMK/PlatEMO,,2018-10-12 14:25:39,2024-07-10 02:37:11,2024-07-10 02:36:59,339,4.0,453.0,45.0,56.0,69.0,37.0,1535,2024-05-08 01:59:38,4.7,1116.0,15.0,26.0,Evolutionary multi-objective optimization platform.,,,12.0,16,False,others,2.0,
46,pygmo2,esa/pygmo2,https://github.com/esa/pygmo2,https://github.com/esa/pygmo2,MPL-2.0,2020-01-07 09:22:45,2024-08-10 11:03:52,2024-08-10 11:03:52,607,5.0,56.0,10.0,62.0,36.0,57.0,429,2024-08-09 18:53:13,2.19.7,,,14.0,A Python platform to perform parallel computations of optimisation tasks (global and local) via the asynchronous..,,,10.0,16,True,others,2.0,
47,QDax,adaptive-intelligent-robotics/QDax,https://github.com/adaptive-intelligent-robotics/QDax,https://github.com/adaptive-intelligent-robotics/QDax,MIT,2022-02-11 15:48:57,2024-08-01 08:48:24,2024-07-12 18:07:12,159,1.0,39.0,6.0,118.0,22.0,44.0,256,2024-01-26 08:33:02,0.3.0,,,6.0,Accelerated Quality-Diversity.,10.0,10.0,13.0,16,True,others,2.0,
48,sotopia,sotopia-lab/sotopia,https://github.com/sotopia-lab/sotopia,https://github.com/sotopia-lab/sotopia,MIT,2023-10-23 19:47:26,2024-08-15 17:52:45,2024-08-13 19:50:52,228,45.0,17.0,2.0,102.0,13.0,47.0,136,2024-06-27 15:51:38,0.0.11,,,6.0,Sotopia: an Open-ended Social Learning Environment (ICLR 2024 spotlight).,5.0,5.0,11.0,16,True,others,2.0,
49,DEHB,automl/DEHB,https://github.com/automl/DEHB,https://github.com/automl/DEHB,Apache-2.0,2020-07-28 21:13:24,2024-08-12 11:54:18,2024-08-12 11:50:23,420,56.0,15.0,10.0,61.0,11.0,25.0,68,2024-07-11 13:01:56,0.1.2,32.0,2.0,5.0,,15.0,15.0,10.0,16,False,others,2.0,
50,NiaAML,firefly-cpp/NiaAML,https://github.com/firefly-cpp/NiaAML,https://github.com/firefly-cpp/NiaAML,MIT,2020-08-21 17:03:06,2024-06-12 12:17:58,2024-06-12 11:21:02,344,5.0,11.0,3.0,65.0,3.0,28.0,29,2024-06-12 12:17:58,2.1.0,,,32.0,Python automated machine learning framework.,27.0,27.0,10.0,16,False,others,2.0,
51,cambrian,cambrian-mllm/cambrian,https://github.com/cambrian-mllm/cambrian,https://github.com/cambrian-mllm/cambrian,Apache-2.0,2024-06-17 07:00:41,2024-08-03 03:22:59,2024-07-06 04:15:18,44,44.0,103.0,23.0,9.0,31.0,28.0,1653,,,,,,Cambrian-1 is a family of multimodal LLMs with a vision-centric design.,2.0,2.0,4.0,15,True,others,2.0,
52,dreamerv3,danijar/dreamerv3,https://github.com/danijar/dreamerv3,https://github.com/danijar/dreamerv3,MIT,2023-01-14 12:08:18,2024-07-29 22:55:04,2024-07-29 22:55:03,22,2.0,206.0,26.0,23.0,29.0,98.0,1209,,,,,,Mastering Diverse Domains through World Models.,5.0,5.0,10.0,15,True,others,2.0,
53,evotorch,nnaisense/evotorch,https://github.com/nnaisense/evotorch,https://github.com/nnaisense/evotorch,Apache-2.0,2022-08-08 18:03:06,2024-08-05 21:39:20,2024-08-03 20:58:17,74,11.0,60.0,16.0,71.0,9.0,33.0,993,2023-11-02 11:09:00,0.5.1,,,8.0,"Advanced evolutionary computation library built directly on top of PyTorch, created at NNAISENSE.",,,6.0,15,True,others,2.0,
54,evo,evo-design/evo,https://github.com/evo-design/evo,https://github.com/evo-design/evo,Apache-2.0,2024-02-17 19:11:33,2024-07-25 22:05:43,2024-07-25 22:05:43,34,3.0,104.0,18.0,24.0,17.0,29.0,909,2024-04-30 22:35:35,0.1.2,,,2.0,Biological foundation modeling from molecular to genome scale.,2.0,2.0,8.0,15,True,others,2.0,
55,evojax,google/evojax,https://github.com/google/evojax,https://github.com/google/evojax,Apache-2.0,2021-12-07 00:30:07,2024-06-27 07:32:19,2024-06-27 07:26:43,298,4.0,74.0,23.0,47.0,11.0,17.0,819,,,,,19.0,,23.0,23.0,14.0,15,False,others,2.0,
56,OpenELM,CarperAI/OpenELM,https://github.com/CarperAI/OpenELM,https://github.com/CarperAI/OpenELM,MIT,2022-09-03 12:53:16,2023-11-15 11:36:05,2023-10-21 16:25:10,124,,83.0,25.0,64.0,6.0,5.0,681,2023-03-08 01:35:37,0.2.1,,,6.0,Evolution Through Large Models.,13.0,13.0,9.0,15,True,others,2.0,
57,opytimizer,gugarosa/opytimizer,https://github.com/gugarosa/opytimizer,https://github.com/gugarosa/opytimizer,Apache-2.0,2017-11-01 16:04:01,2023-12-21 13:50:16,2023-12-21 13:50:13,819,,40.0,15.0,18.0,1.0,20.0,597,2023-09-22 14:58:06,3.1.3,,,27.0,Opytimizer is a Python library consisting of meta-heuristic optimization algorithms.,17.0,17.0,4.0,15,True,others,2.0,
58,Craftax,MichaelTMatthews/Craftax,https://github.com/MichaelTMatthews/Craftax,https://github.com/MichaelTMatthews/Craftax,MIT,2024-02-02 10:56:30,2024-07-16 16:48:10,2024-07-16 16:41:58,78,11.0,15.0,3.0,16.0,,12.0,180,2024-06-11 13:43:40,1.4.3,,,10.0,(Crafter + NetHack) in JAX. ICML 2024 Spotlight.,6.0,6.0,8.0,15,True,others,2.0,
59,xland-minigrid,corl-team/xland-minigrid,https://github.com/corl-team/xland-minigrid,https://github.com/corl-team/xland-minigrid,Apache-2.0,2023-12-01 17:14:25,2024-08-13 18:02:14,2024-08-13 17:35:18,60,11.0,14.0,9.0,19.0,4.0,11.0,174,2024-08-01 11:28:20,0.9.0,,,5.0,JAX-accelerated Meta-Reinforcement Learning Environments Inspired by XLand and MiniGrid.,7.0,7.0,5.0,15,True,others,2.0,
60,multi-agent-emergence-environments,openai/multi-agent-emergence-environments,https://github.com/openai/multi-agent-emergence-environments,https://github.com/openai/multi-agent-emergence-environments,MIT,2019-08-12 22:59:09,2024-07-30 20:54:31,2020-11-11 03:42:31,7,,300.0,188.0,21.0,23.0,8.0,1617,,,,,,Environment generation code for the paper Emergent Tool Use From Multi-Agent Autocurricula.,,,3.0,14,False,others,2.0,
61,brain-tokyo-workshop,google/brain-tokyo-workshop,https://github.com/google/brain-tokyo-workshop,https://github.com/google/brain-tokyo-workshop,Apache-2.0,2019-07-10 06:47:40,2024-07-09 17:49:39,2022-06-22 21:53:53,101,,318.0,38.0,94.0,14.0,13.0,1239,,,,,,,,,12.0,14,False,others,2.0,
62,mindcraft,kolbytn/mindcraft,https://github.com/kolbytn/mindcraft,https://github.com/kolbytn/mindcraft,MIT,2023-08-16 06:39:59,2024-08-06 12:36:58,2024-06-24 16:21:08,311,43.0,69.0,19.0,67.0,25.0,42.0,555,,,,,,,,,6.0,14,False,others,2.0,
63,swarmlib,HaaLeo/swarmlib,https://github.com/HaaLeo/swarmlib,https://github.com/HaaLeo/swarmlib,BSD-3-Clause,2018-11-04 16:47:18,2020-12-16 20:47:50,2020-12-16 20:46:22,246,,106.0,10.0,20.0,11.0,14.0,495,2020-12-16 20:49:37,0.14.1,199.0,2.0,23.0,This repository implements several swarm optimization algorithms and visualizes them. Implemented algorithms: Particle..,20.0,20.0,7.0,14,False,others,2.0,
64,EvoloPy,7ossam81/EvoloPy,https://github.com/7ossam81/EvoloPy,https://github.com/7ossam81/EvoloPy,Apache-2.0,2016-05-18 11:03:21,2024-05-26 18:38:49,2024-05-26 18:38:43,197,9.0,214.0,23.0,32.0,23.0,22.0,435,,,,,,EvoloPy toolbox provides classical and recent nature-inspired metaheuristic for the global optimization.,,,11.0,14,True,others,2.0,
65,crafter,danijar/crafter,https://github.com/danijar/crafter,https://github.com/danijar/crafter,MIT,2021-03-10 00:37:31,2024-01-23 23:33:05,2023-12-13 20:12:42,161,,58.0,9.0,7.0,5.0,16.0,368,,,,,,Benchmarking the Spectrum of Agent Capabilities.,174.0,174.0,4.0,14,True,others,2.0,
66,symbiants,MeoMix/symbiants,https://github.com/MeoMix/symbiants,https://github.com/MeoMix/symbiants,Apache-2.0,2023-02-25 01:48:23,2024-08-13 01:44:10,2024-08-13 01:39:25,690,46.0,3.0,3.0,8.0,19.0,28.0,206,,,,,,Ant Colony Sim + Daily Mental Health Exercises.,,,3.0,14,True,others,2.0,4.0
